Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    expression                     shift and go to state 28
    print_expression               shift and go to state 108
    num_expression                 shift and go to state 29
    matrix_expression              shift and go to state 30

state 69

    (66) num_expression -> num_expression ADD . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 109

state 70

    (67) num_expression -> num_expression SUB . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 110

state 71

    (68) num_expression -> num_expression MUL . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 111

state 72

    (69) num_expression -> num_expression DIV . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 112

state 73

    (70) matrix_expression -> matrix_expression ADD . matrix_expression
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 114
    LPAREN          shift and go to state 115
    SUB             shift and go to state 116
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    matrix_expression              shift and go to state 113

state 74

    (71) matrix_expression -> matrix_expression SUB . matrix_expression
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 114
    LPAREN          shift and go to state 115
    SUB             shift and go to state 116
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    matrix_expression              shift and go to state 117

state 75

    (72) matrix_expression -> matrix_expression MUL . matrix_expression
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 114
    LPAREN          shift and go to state 115
    SUB             shift and go to state 116
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    matrix_expression              shift and go to state 118

state 76

    (73) matrix_expression -> matrix_expression DIV . matrix_expression
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 114
    LPAREN          shift and go to state 115
